{eBuildingType::commonAgora, 18, 4, 1},
{eBuildingType::gymnasium, 1, 1},
{eBuildingType::avenue, 18, 13},
{eBuildingType::avenue, 19, 13},
{eBuildingType::doricColumn, 20, 13},
{eBuildingType::doricColumn, 0, 14},
{eBuildingType::commonHouse, 3, 15},
{eBuildingType::commonHouse, 5, 15},
{eBuildingType::commonHouse, 7, 15},
{eBuildingType::commonHouse, 9, 15},
{eBuildingType::commonHouse, 11, 15},
{eBuildingType::commonHouse, 13, 15},
{eBuildingType::commonHouse, 15, 15},
{eBuildingType::commonHouse, 17, 15},
{eBuildingType::commonHouse, 19, 15},
{eBuildingType::doricColumn, 0, 15},
{eBuildingType::doricColumn, 1, 15},
{eBuildingType::doricColumn, 2, 15}
